<?xml version="1.0" encoding="utf-8" ?>
<!--
|==============================================================|
| INVENTORY TWEAKS Mod - By Jimeo Wan (jimeo.wan at gmail.com) |
| Tree configuration                                           |
|==============================================================|

# WHAT IS THIS?
# This file is used to store all the keywords you can use to create tem rules, but also to define the item orders.
# You can move/change all that you want, but it's recommanded not to delete any default item.
# It's ok if you add a same item to different categories.

# ADD AN ITEM
# Default tag: <itemName id="##" />
# Damage-specific tag: <itemName id="##" damage="##" />

# ADD A CATEGORY
# Default tag: <categoryName> (don't forget to close it with </categoryName>)
# By item range: <categoryName min="##" max="##" />
  
# THE FILE IS BROKEN AND I DON'T KNOW WHAT TO DO =(
# Just delete this file, the default tree will be reloaded next time you sort something.

# CREDITS: Thanks to Larandar for his contributions.
-->
<!-- Note: 'stuff' matches everything, even items that don't appear here -->
<stuff>
	<equipment>
		<weapon>
			<sword>
				<ironSword id="267"/>
				<diamondSword id="276"/>
				<stoneSword id="272"/>
				<goldSword id="283"/>
				<woodSword id="268"/>
			</sword>
			<munition>
				<bow id="261"/>
				<arrow id="262"/>
				<snowball id="332"/>
			</munition>
		</weapon>
		<tool>
			<pickaxe>
				<diamondPickaxe id="278"/>
				<goldPickaxe id="285"/>
				<ironPickaxe id="257"/>
				<stonePickaxe id="274"/>
				<woodPickaxe id="270"/>
			</pickaxe>
			<shovel>
				<goldShovel id="284"/>
				<diamondShovel id="277"/>
				<ironShovel id="256"/>
				<stoneShovel id="273"/>
				<woodShovel id="269"/>
			</shovel>
			<axe>
				<goldAxe id="286"/>
				<diamondAxe id="279"/>
				<ironAxe id="258"/>
				<stoneAxe id="275"/>
				<woodAxe id="271"/>
			</axe>
			<hoe>
				<goldHoe id="294"/>
				<diamondHoe id="293"/>
				<ironHoe id="291"/>
				<stoneHoe id="292"/>
				<woodHoe id="290"/>
			</hoe>
			<shears id="359"/>
			<fishingRod id="346"/>
		</tool>
		<armor>
			<helmet>
				<goldHelmet id="314"/>
				<diamondHelmet id="310"/>
				<chainHelmet id="302"/>
				<ironHelmet id="306"/>
				<leatherHelmet id="298"/>
			</helmet>
			<chestplate>
				<goldChestplate id="315"/>
				<diamondChestplate id="311"/>
				<chainChestplate id="303"/>
				<ironChestplate id="307"/>
				<leatherChestplate id="299"/>
			</chestplate>
			<leggings>
				<goldLeggings id="316"/>
				<diamondLeggings id="312"/>
				<chainLeggings id="304"/>
				<ironLeggings id="308"/>
				<leatherLeggings id="300"/>
			</leggings>
			<boots>
				<goldBoots id="317"/>
				<diamonBoots id="313"/>
				<chainBoots id="305"/>
				<ironBoots id="309"/>
				<leatherBoots id="301"/>
			</boots>
		</armor>
	</equipment>
	<block>
		<naturalBlock>
			<stones>
				<stone id="1"/>
				<cobblestone id="4"/>
				<mossStone id="48"/>
			</stones>
			<oreBlock>
				<coalOreBlock id="16"/>
				<redstoneOreBlock id="73"/>
				<redstoneOreBlock id="74"/>
				<lapisLazuliOreBlock id="21"/>
				<diamondOreBlock id="56"/>
			</oreBlock>
			<dirt id="3"/>
			<wood id="17"/>
			<sands>
				<sand id="12"/>
				<sandStone id="24"/>
			</sands>
			<gravel id="13"/>
			<clayBlock id="82"/>
			<netherBlock>
				<glowstoneBlock id="89"/>
				<netherrack id="87"/>
				<soulSand id="88"/>
			</netherBlock>
			<web id="30"/>
			<cobweb id="30"/>
			<monsterSpawner id="52"/>
			<bedrock id="7"/>
			<sponge id="19"/>
			<grass id="2"/>
			<mycelium id="110"/>
			<mushroomGrass id="110"/>
			<farmland id="60"/>
			<snow id="80"/>
			<ice id="79"/>
			<liquid>
				<water id="8"/>
				<water id="9"/>
				<lava id="10"/>
				<lava id="11"/>
			</liquid>
			<portal id="90"/>
			<airPortal id="120"/>
			<air id="0"/>
			<fire id="51"/>
			<obsidian id="49"/>
			<hugeBrownMushroom id="99"/>
			<hugeRedMushroom id="100"/>
			<hiddenSilverfish id="97"/>
		</naturalBlock>
		<wool>
			<whiteWool id="35" damage="0"/>
			<orangeWool id="35" damage="1"/>
			<magentaWool id="35" damage="2"/>
			<lightBlueWool id="35" damage="3"/>
			<yellowWool id="35" damage="4"/>
			<lightGreenWool id="35" damage="5"/>
			<limeWool id="35" damage="5"/>
			<pinkWool id="35" damage="6"/>
			<grayWool id="35" damage="7"/>
			<lightGrayWool id="35" damage="8"/>
			<cyanWool id="35" damage="9"/>
			<purpleWool id="35" damage="10"/>
			<blueWool id="35" damage="11"/>
			<brownWool id="35" damage="12"/>
			<greenWool id="35" damage="13"/>
			<darkGreenWool id="35" damage="13"/>
			<redWool id="35" damage="14"/>
			<blackWool id="35" damage="15"/>
		</wool>
		<manufacturedBlock>
			<ladder id="65"/>
			<fence>
				<woodenFence id="85"/>
				<netherFence id="113"/>
				<netherBrickFence id="113"/>
				<fenceGate id="107"/>
			</fence>
			<sign id="63"/>
			<jackOLantern id="91"/>
			<constructionBlock>
				<woodenPlank id="5"/>
				<brick id="45"/>
				<brickBlock id="45"/>
				<stoneBrick id="62"/>
				<netherBrick id="112"/>
				<glass>
					<glassBlock id="20"/>
					<glassPane id="102"/>
				</glass>
				<ironBars id="101"/>
				<stairs>
					<woodenStairs id="53"/>
					<cobblestoneStairs id="67"/>
					<stoneStairs id="109"/>
					<brickStairs id="108"/>
					<netherStairs id="114"/>
					<netherBrickStairs id="114"/>
				</stairs>
				<slabs>
					<stoneSlab id="44" damage="0"/>
					<sandstoneSlab id="44" damage="1"/>
					<woodenSlab id="44" damage="2"/>
					<cobblestoneSlab id="44" damage="3"/>
					<stonebrickSlab id="44" damage="4"/>
					<brickSlab id="44" damage="5"/>
				</slabs>
				<doubleSlab>
					<stoneDoubleSlab id="43" damage="0"/>
					<sandstoneDoubleSlab id="43" damage="1"/>
					<woodenDoubleSlab id="43" damage="2"/>
					<cobblestoneDoubleSlab id="43" damage="3"/>
					<stonebrickDoubleSlab id="43" damage="4"/>
					<brickDoubleSlab id="43" damage="5"/>
				</doubleSlab>
				<oreBlock>
					<ironBlock id="42" />
					<goldBlock id="41" />
					<lapisLazuliBlock id="22" />
					<diamondBlock id="57" />
				</oreBlock>
				<stick id="280"/>
			</constructionBlock>
		</manufacturedBlock>
		<mechanism>
			<rails>
				<simpleRails id="66"/>
				<poweredRails id="27"/>
				<detectorRails id="28"/>
			</rails>
			<pistons>
				<piston id="33"/>
				<stickyPiston id="29"/>
				<pistonHead id="34"/>
			</pistons>
			<lever id="69"/>
			<pressurePlates>
				<pressurePlateWood id="70"/>
				<pressurePlateStone id="72"/>
			</pressurePlates>
			<stoneButton id="77"/>
			<doors>
				<doorWood id="324"/>
				<woodenDoor id="324"/>
				<doorIron id="330"/>
				<ironDoor id="330"/>
				<trapdoor id="96"/>
				<woodenDoorBlock id="64"/>
				<ironDoorBlock id="64"/>
			</doors>
			<redstoneWire id="55"/>
			<redstoneTorch id="75"/>
			<redstoneTorch id="76"/>
			<redstoneRepeater id="356"/>
			<redstoneRepeater id="93"/>
			<redstoneRepeater id="94"/>
			<dispenser id="23"/>
			<noteBlock id="25"/>
		</mechanism>
	</block>
	<resources>
		<miningResources>
			<ironOreBlock id="15"/>
			<goldOreBlock id="14"/>
			<coal id="263" damage="0"/>
			<charcoal id="263" damage="1"/>
			<gold id="266"/>
			<iron id="265"/>
			<diamond id="264"/>
			<redstone id="331"/>
			<glowstoneDust id="348"/>
			<clayBrick id="336"/>
			<clay id="337"/>
			<flint id="318"/>
		</miningResources>
		<huntingResources>
			<egg id="344"/>
			<bone id="352"/>
			<leather id="334"/>
			<string id="287"/>
			<feather id="288"/>
			<gunpowder id="289"/>
			<slimeball id="341"/>
			<enderPearl id="368"/>
			<blazeRod id="369"/>
			<ghastTear id="370"/>
			<goldNugget id="371"/>
		</huntingResources>
		<farmingResources>
			<milk id="335"/>
			<wheat id="296"/>
			<paper id="339"/>
			<book id="340"/>
			<sugarCane id="338"/>
		</farmingResources>
		<dye>
			<boneMeal id="351" damage="15"/>
			<inkSac id="351" damage="0"/>
			<blackDye id="351" damage="0"/>
			<roseRed id="351" damage="1"/>
			<redDye id="351" damage="1"/>
			<cactusGreen id="351" damage="2"/>
			<greenDye id="351" damage="2"/>
			<cocoaBeans id="351" damage="3"/>
			<brownDye id="351" damage="3"/>
			<lapisLazuli id="351" damage="4"/>
			<lapisLazuliDye id="351" damage="4"/>
			<blueDye id="351" damage="4"/>
			<purpleDye id="351" damage="5"/>
			<cyanDye id="351" damage="6"/>
			<lightGrayDye id="351" damage="7"/>
			<grayDye id="351" damage="8"/>
			<pinkDye id="351" damage="9"/>
			<limeDye id="351" damage="10"/>
			<dandelionYellow id="351" damage="11"/>
			<yellowDye id="351" damage="11"/>
			<lightBlueDye id="351" damage="12"/>
			<magentaDye id="351" damage="13"/>
			<orangeDye id="351" damage="14"/>
		</dye>
	</resources>
	<item>
		<utility>
			<light>
				<torch id="50"/>
				<flintAndSteel id="259"/>
			</light>
			<craftingTable id="58"/>
			<furnace id="61"/>
			<furnaceBurning id="62"/>
			<chest id="54"/>
			<bed id="26"/>
			<jukebox id="84"/>
			<tnt id="46"/>
			<bowl id="281"/>
